route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
OCEDB-80194035-87213470,OCESN,"","Neustadt (Weinstr) Hbf - Wissembourg",,2,,,
OCEDB-80194324-87213470,OCESN,"","WINDEN PFALZ - Wissembourg",,2,,,
OCEDB-80194258-87213470,OCESN,"","Landau Hbf - Wissembourg",,2,,,
OCEDB-87212464-80191031,OCESN,"","Lauterbourg - WOERTH RHEIN",,2,,,
OCESN-87116137-87116160,OCESN,"","Longueville (S.-et-M.) - Provins",,3,,,
OCESN-87116301-87430819,OCESN,"","Coulommiers - La-Ferté-Gaucher-Centre",,3,,,
OCESN-87681007-87682005,OCESN,"","Corbeil-Essonnes - Melun",,3,,,
OCESN-87681007-87681635,OCESN,"","Corbeil-Essonnes - Coudray-Montceaux",,3,,,
OCESN-87681007-87681452,OCESN,"","Corbeil-Essonnes - La Ferté-Alais",,3,,,
OCESN-87734004-87722025,OCESN,"","Clermont-Ferrand - Lyon-Perrache",,2,,,
OCE1021888,OCESN,"","PARIS-DIJON - MULHOUSE - TER GRAND EST",,2,,,
OCESN-87444000-87571000,OCESN,"","Caen - Tours",,2,,,
OCESN-87641001-87576009,OCESN,"","Montluçon-Ville - Vierzon",,2,,,
OCESN-87113001-87118000,OCESN,"","Paris-Est - Troyes",,3,,,
OCE610,OCESN,"","Paris-Vaug. / Dreux / Argentan / Granville",,2,,,
OCE35,OCESN,"","Paris-Le Mans",,2,,,
OCE705741,OCESN,"","ORL-TOURS",,2,,,
OCESN-87722025-87571000,OCESN,"","Lyon-Perrache - Tours",,2,,,
OCESN-87722025-87694687,OCESN,"","Lyon-Perrache - Paray-le-Monial",,2,,,
OCE647,OCESN,"","Villefranche-La Tour de Carol",,2,,,
OCE655,OCESN,"","ROMANS/BRIANCON",,2,,,
OCESN-87763607-87761650,OCESN,"","Briançon - Romans-Bourg-de-Péage",,2,,,
OCESN-87763607-87751008,OCESN,"","Briançon - Marseille-St-Charles",,2,,,
OCESN-87763003-87751008,OCESN,"","Gap - Marseille-St-Charles",,2,,,
OCE685635,OCESN,"","IV Marseille - Nice - Menton - Vintimille",,2,,,
OCESN-87747006-87761007,OCESN,"","Grenoble - Valence-Ville",,2,,,
OCESN-87741009-87747006,OCESN,"","Chambéry-Chal.-les-Eaux - Grenoble",,2,,,
OCESN-87741009-87761007,OCESN,"","Chambéry-Chal.-les-Eaux - Valence-Ville",,2,,,
OCESN-87746008-87761007,OCESN,"","Annecy - Valence-Ville",,2,,,
OCESN-87746008-87747006,OCESN,"","Annecy - Grenoble",,2,,,
OCESN-87746008-87741009,OCESN,"","Annecy - Chambéry-Chal.-les-Eaux",,2,,,
OCESN-87746008-87765008,OCESN,"","Annecy - Avignon-Centre",,2,,,
OCESN-87745679-87747006,OCESN,"","Evian-les-Bains - Grenoble",,2,,,
OCESN-87745679-87761007,OCESN,"","Evian-les-Bains - Valence-Ville",,2,,,
OCE213,OCESN,"","Lyon - Grenoble",,2,,,
OCE160686,OCESN,"","Lyon - Marseille Multi Activités",,2,,,
OCE725905,OCESN,"","Paris Bercy - Dijon - Lyon (Multi-Activités)",,2,,,
OCE16635,OCESN,"","Lyon - (LTP) - Chambéry - Bourg-St-Maurice",,2,,,
OCE67,OCESN,"","Lyon - (LTP) - Chambéry - Modane",,2,,,
OCESN-87746008-87723197,OCESN,"","Annecy - Lyon-Part-Dieu",,2,,,
OCE16634,OCESN,"","Lyon - (LTP - AMB) - Chambéry",,2,,,
OCESN-87741009-87723197,OCESN,"","Chambéry-Chal.-les-Eaux - Lyon-Part-Dieu",,2,,,
OCE240,OCESN,"","Vallorcine - St-Gervais",,2,,,
OCE633121,OCESN,"","LILLE-TOURCOING-MOUSCRON",,2,,,
OCE697619,OCESN,"","LILLE-TOURNAI-ASCQ-ORCHIES",,2,,,
OCESN-87295063-87296012,OCESN,"","Hirson - Laon",,2,,,
OCESN-87672006-87671008,OCESN,"","Pau - Tarbes",,2,,,
OCESN-87586008-87595009,OCESN,"","Agen - Périgueux",,2,,,
OCESN-87581009-87595827,OCESN,"","Bordeaux-St-Jean - Sarlat",,2,,,
OCESN-87751008-87784009,OCESN,"","Marseille-St-Charles - Perpignan",,2,,,
OCESN-87756833-87756056,OCESN,"","Breil-sur-Roya - Nice-Ville",,2,,,
OCE325,OCESN,"","Saarbrücken-Forbach-Metz",,2,,,
OCE600929,OCESN,"","Cars Haguenau - Niederbronn - Bitche",,3,,,
OCE600930,OCESN,"","Cars Strasbourg -Haguenau",,3,,,
OCE600928,OCESN,"","Cars Haguenau - Wissembourg",,3,,,
OCE596931,OCESN,"","Cars Haguenau-Obermodern-Saverne",,3,,,
OCESN-87678680-87212225,OCESN,"","Haguenau-Moulin-Neuf. - Saverne",,3,,,
OCE476859,OCESN,"","Cars Strasbourg-Sélestat via Erstein",,3,,,
OCE616985,OCESN,"","Cars Colmar - Bollwiller - Mulhouse",,3,,,
OCE464859,OCESN,"","Cars Mommenheim-Bouxwiller",,3,,,
OCE600927,OCESN,"","Cars Strasbourg-Sarreguemines",,3,,,
OCE616988,OCESN,"","Cars Ingwiller - Wimmenau - Lichtenberg",,3,,,
OCE600931,OCESN,"","Cars Strasbourg - Saverne",,3,,,
OCE829898,OCESN,"","Cars Saverne - Lutzelbourg",,3,,,
OCE616987,OCESN,"","Cars Mulhouse - Kruth",,3,,,
OCE616984,OCESN,"","Cars Colmar - Munster - Metzeral",,3,,,
OCE472859,OCESN,"","Cars Sewen-Cernay",,3,,,
OCE616986,OCESN,"","Cars Mulhouse - St Louis - Bâle",,3,,,
OCE468860,OCESN,"","Cars Frohmuhl-Saverne",,3,,,
OCE468861,OCESN,"","Cars Saverne-Hattmatt",,3,,,
OCE600932,OCESN,"","Cars Strasbourg-Lauterbourg",,3,,,
OCE616989,OCESN,"","Cars Strasbourg - Barr - Sélestat",,3,,,
OCE616990,OCESN,"","Cars Strasbourg - Rothau - Saales",,3,,,
OCE596933,OCESN,"","Cars Mulhouse-Belfort",,3,,,
OCE528888,OCESN,"","Cars Sélestat - Ribeauvillé - (Riquewihr)",,3,,,
OCE468859,OCESN,"","Cars St-Dié-Ste Marie aux Mines-Sélestat",,3,,,
OCE16626,OCESN,"","Commentry / Montluçon / Vierzon / Bourges (ligne 11)",,2,,,
OCE416859,OCESN,"","Cars Clermont Fd / Le Mont Dore",,3,,,
OCE540928,OCESN,"","Cars  Gannat / Clermont Fd",,3,,,
OCE384863,OCESN,"","Neussargues / Aurillac / Brive (ligne 10)",,3,,,
OCE384864,OCESN,"","Aurillac / Figeac / Capdenac",,2,,,
OCE396880,OCESN,"","Cars Vichy / Montluçon",,3,,,
OCE572935,OCESN,"","Cars Clermont Fd / St Etienne",,3,,,
OCE384852,OCESN,"","Clermont Fd / Le Puy (ligne 3)",,2,,,
OCE384854,OCESN,"","Montluçon / Commentry / Gannat / Clermont Fd (ligne 8)",,2,,,
OCE384853,OCESN,"","Clermont Fd / Aurillac (ligne 2)",,2,,,
OCE532907,OCESN,"","Cars Clermont Fd / Arlanc",,3,,,
OCE384857,OCESN,"","Nevers / Moulins / St Germain / Riom / Clermont Fd (ligne 9)",,2,,,
OCE428859,OCESN,"","Cars Montluçon / Clermont Fd",,3,,,
OCE540929,OCESN,"","Cars Montluçon / St Amand",,3,,,
OCE540927,OCESN,"","Cars Montluçon / St Germain",,3,,,
OCESN-87641001-87732008,OCESN,"","Montluçon-Ville - Vichy",,3,,,
OCE424860,OCESN,"","Cars St Eloy / Montluçon",,3,,,
