route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
OCE1109945,OCESN,"","[IC351] PARIS - AMIENS - BOULOGNE",,2,,,
OCESN-87313874-87317263,OCESN,"","Amiens - Calais Ville",,2,,,
OCESN-87116137-87116160,OCESN,"","Longueville (S.-et-M.) - Provins",,3,,,
OCE1109947,OCESN,"","[IC372] PARIS - MAUBEUGE - CAMBRAI",,2,,,
OCESN-87116301-87430819,OCESN,"","Coulommiers - La-Ferté-Gaucher-Centre",,3,,,
OCE1209987,OCESN,"","Paris-Bourges-Montluçon",,2,,,
OCESN-87681007-87682005,OCESN,"","Corbeil-Essonnes - Melun",,2,,,
OCESN-87681007-87681635,OCESN,"","Corbeil-Essonnes - Coudray-Montceaux",,3,,,
OCESN-87681007-87681452,OCESN,"","Corbeil-Essonnes - La Ferté-Alais",,3,,,
OCE1325991,OCESN,"","Paris-Montargis-Nevers",,2,,,
OCESN-87317586-87271007,OCESN,"","Boulogne Ville - Paris Gare du Nord",,2,,,
OCE1109946,OCESN,"","[IC356] PARIS - AMIENS",,2,,,
OCE1109948,OCESN,"","[IC376] PARIS - ST QUENTIN",,2,,,
OCE1209988,OCESN,"","Paris-Orléans-Tours",,2,,,
OCESN-87313874-87271007,OCESN,"","Amiens - Paris Gare du Nord",,2,,,
OCE610,OCESN,"","Paris-Vaug. / Dreux / Argentan / Granville",,2,,,
OCE35,OCESN,"","Paris-Le Mans",,2,,,
OCE1209980,OCESN,"","ORL-TOURS",,2,,,
OCE669703,OCESN,"","Tours-Paray-Lyon",,2,,,
OCE647,OCESN,"","Villefranche-La Tour de Carol",,2,,,
OCE655,OCESN,"","ROMANS/BRIANCON",,2,,,
OCE343,OCESN,"","IC MARSEILLE/SISTERON/BRIANCON + GAP/BRI",,2,,,
OCESN-87763003-87751008,OCENI,"","Gap - Marseille-St-Charles",,3,,,
OCESN-87763003-87751370,OCESN,"","Gap - Meyrargues",,2,,,
OCESN-87763607-87751206,OCESN,"","Briançon - Sisteron",,2,,,
OCESN-87763607-87751008,OCESN,"","Briançon - Marseille-St-Charles",,2,,,
OCESN-87763607-87751370,OCESN,"","Briançon - Meyrargues",,2,,,
OCESN-87763607-87763003,OCENI,"","Briançon - Gap",,3,,,
OCE685635,OCESN,"","IV Marseille - Nice - Menton - Vintimille",,2,,,
OCE46,OCESN,"","Geneve - Evian - Annecy - Valence - Avignon",,2,,,
OCESN-87747006-87761007,OCESN,"","Grenoble - Valence-Ville",,2,,,
OCESN-87741009-87761007,OCESN,"","Chambéry-Chal.-les-Eaux - Valence-Ville",,2,,,
OCESN-87746008-87741009,OCESN,"","Annecy - Chambéry-Chal.-les-Eaux",,3,,,
OCESN-87746008-87747006,OCESN,"","Annecy - Grenoble",,2,,,
OCE213,OCESN,"","Lyon - Grenoble",,2,,,
OCE160686,OCESN,"","Lyon - Marseille Multi Activités",,2,,,
OCE725905,OCESN,"","Paris Bercy - Dijon - Lyon (Multi-Activités)",,2,,,
OCESN-87713040-87723197,OCESN,"","Dijon-Ville - Lyon-Part-Dieu",,2,,,
OCE16635,OCESN,"","Lyon - (LTP) - Chambéry - Bourg-St-Maurice",,2,,,
OCE67,OCESN,"","Lyon - (LTP) - Chambéry - Modane",,2,,,
OCE52,OCESN,"","Lyon - Annecy",,2,,,
OCE1226021,OCESN,"","Besançon - Morteau - La Chaux de Fonds",,2,,,
OCE1226026,OCESN,"","Pontarlier - Frasne - Vallorbe",,2,,,
OCE1226022,OCESN,"","Dole - Pontarlier et Besançon - Dole - St Claude",,2,,,
OCESN-85043141-87718619,OCESN,"","La Chaux-de-Fonds - Morteau",,2,,,
OCE1226025,OCESN,"","Belfort - Delle",,2,,,
OCE16634,OCESN,"","Lyon - (LTP - AMB) - Chambéry",,2,,,
OCE240,OCESN,"","Vallorcine - St-Gervais",,2,,,
OCE1353992,OCESN,"","aulnoye feignies mons",,2,,,
OCE633121,OCESN,"","LILLE-TOURCOING-MOUSCRON courtrai",,2,,,
OCE1349993,OCESN,"","maubeuge jeumont namur",,2,,,
OCE697619,OCESN,"","LILLE-TOURNAI-ASCQ-ORCHIES",,2,,,
OCESN-87342014-87295063,OCESN,"","Arras - Hirson",,2,,,
OCE12,OCESN,"","Guingamp - Carhaix",,2,,,
OCESN-87184200-87184002,OCESN,"","Bas-Evette - Belfort-Ville",,2,,,
OCESN-87756833-87756056,OCESN,"","Breil-sur-Roya - Nice-Ville",,2,,,
OCE317,OCESN,"","NICE/TENDE",,2,,,
OCESN-87756056-87756882,OCESN,"","Nice-Ville - Tende",,2,,,
OCE325,OCESN,"","Saarbrücken-Forbach-Metz",,2,,,
OCE600929,OCESN,"","Cars Réguliers Haguenau - Niederbronn - Bitche",,3,,,
OCE600930,OCESN,"","Cars Réguliers Strasbourg -Haguenau",,3,,,
OCE600928,OCESN,"","Cars Réguliers Haguenau - Wissembourg",,3,,,
OCE596931,OCESN,"","Cars Réguliers Haguenau-Obermodern-Saverne",,3,,,
OCE476859,OCESN,"","Cars Réguliers Strasbourg-Sélestat via Erstein",,3,,,
OCE616985,OCESN,"","Cars Réguliers Colmar - Bollwiller - Mulhouse",,3,,,
OCE464859,OCESN,"","Cars Réguliers Mommenheim-Bouxwiller",,3,,,
OCE600927,OCESN,"","Cars Réguliers Strasbourg-Sarreguemines",,3,,,
OCE616988,OCESN,"","Cars Réguliers Ingwiller - Wimmenau - Lichtenberg",,3,,,
OCE600931,OCESN,"","Cars Réguliers Strasbourg - Saverne",,3,,,
OCE829898,OCESN,"","Cars Réguliers Saverne - Lutzelbourg",,3,,,
OCE616987,OCESN,"","Cars Réguliers Mulhouse - Kruth",,3,,,
OCE616984,OCESN,"","Cars Réguliers Colmar - Munster - Metzeral",,3,,,
OCE472859,OCESN,"","Cars Réguliers Sewen-Cernay",,3,,,
OCE616986,OCESN,"","Cars Réguliers Mulhouse - St Louis - Bâle",,3,,,
OCE468860,OCESN,"","Cars Réguliers Frohmuhl-Saverne",,3,,,
OCE468861,OCESN,"","Cars Réguliers Saverne-Hattmatt",,3,,,
OCE600932,OCESN,"","Cars Réguliers Strasbourg-Lauterbourg",,3,,,
OCE616989,OCESN,"","Cars Réguliers Strasbourg - Barr - Sélestat",,3,,,
OCESN-87214528-87212027,OCESN,"","Entzheim-Aéroport - Strasbourg",,3,,,
OCE616990,OCESN,"","Cars Réguliers Strasbourg - Rothau - Saales",,3,,,
OCE596933,OCESN,"","Cars Réguliers Mulhouse-Belfort",,3,,,
OCE528888,OCESN,"","Cars Réguliers Sélestat - Ribeauvillé - (Riquewihr)",,3,,,
OCE468859,OCESN,"","Cars Réguliers St-Dié-Ste Marie aux Mines-Sélestat",,3,,,
OCE540929,OCESN,"","Cars Montluçon / Vierzon",,3,,,
OCE420859,OCESN,"","Cars Clermont Fd / Ussel / Mauriac",,3,,,
OCE540928,OCESN,"","Cars Montluçon / Gannat / Clermont Fd",,3,,,
OCE1465994,OCESN,"","Cars Brive / St Denis Près Martel / Aurillac",,3,,,
OCE1465993,OCESN,"","Cars Aurillac / Figeac",,3,,,
OCE572935,OCESN,"","Cars Clermont Fd / St Etienne",,3,,,
OCE484866,OCESN,"","Cars Clermont / Le Puy",,3,,,
OCE1465995,OCESN,"","Cars Arvant / Aurillac",,3,,,
OCE1465992,OCESN,"","Cars Moulins / Vichy",,3,,,
OCE428859,OCESN,"","Cars Volvic / St Gervais",,3,,,
OCE156701,OCESN,"","Cars Roanne - Lyon",,3,,,
OCE424860,OCESN,"","Cars St Gervais / St Eloy / Montluçon",,3,,,
OCE464860,OCESN,"","Cars St Chély / St Flour / Arvant",,3,,,
OCE456859,OCESN,"","Cars Bort Les Orgues / Neussargues",,3,,,
OCESN-87734004-87783175,OCESN,"","Clermont-Ferrand - St-Flour-Chaudes-Aigues",,3,,,
OCESN-87734004-87395822,OCESN,"","Clermont-Ferrand - St-Flour-les-Allées",,3,,,
OCE484887,OCESN,"","Cars Le Puy / Firminy",,3,,,
OCE532896,OCESN,"","Cars Ambert / Le Puy",,3,,,
OCE556927,OCESN,"","Cars Vichy / Ambert",,3,,,
OCE725923,OCESN,"","Nevers - Luzy",,3,,,
OCE725924,OCESN,"","Etang - Autun",,3,,,
OCE725930,OCESN,"","Nevers - Moulins",,3,,,
OCE725907,OCESN,"","Paray-le-Monial - Moulins-sur-Allier",,3,,,
OCE725908,OCESN,"","Digoin - Paray-le-Monial - Lozanne",,3,,,
OCE725918,OCESN,"","Seurre - Bourg-en-Bresse",,3,,,
OCE725916,OCESN,"","Auxerre - Avallon",,3,,,
OCE725915,OCESN,"","Auxerre - Clamecy - Corbigny",,3,,,
OCE869850,OCESN,"","Clamecy - Corbigny",,3,,,
OCE1097897,OCESN,"","Chateaubriant - Janze",,3,,,
OCESN-87471003-87471359,OCESN,"","Rennes - Retiers",,3,,,
OCESN-87481648-87471003,OCESN,"","Châteaubriant - Rennes",,3,,,
OCESN-87471334-87471003,OCESN,"","Janzé - Rennes",,3,,,
OCE817875,OCESN,"","Valençay - Luçay le Male CAR",,3,,,
OCE817873,OCESN,"","Salbris - Valençay",,3,,,
OCE701665,OCESN,"","BUS TER SEDAN-LA FERTE SUR CHIERS",,3,,,
OCE1518126,OCESN,"","BUS TER CHALONS EN CHAMPAGNE - VERDUN",,3,,,
OCE701666,OCESN,"","BUS TER CHALONS-LANGRES",,3,,,
OCE701667,OCESN,"","BUS TER TROYES - CHAUMONT",,3,,,
OCESN-87142000-87118257,OCESN,"","Chaumont - Vendeuvre (Aube)",,3,,,
OCE701668,OCESN,"","BUS TER TROYES - LAROCHES-MIGENNES",,3,,,
OCE701669,OCESN,"","BUS TER TROYES - NOGENT-SUR-SEINE",,3,,,
OCE1522080,OCESN,"","BUS TER-CHARLEVILLE-HIRSON",,3,,,
OCE1121941,OCESN,"","Aillevillers -  Belfort",,3,,,
OCE1337993,OCESN,"","Besançon-Le Locle",,3,,,
OCESN-87718007-87718619,OCESN,"","Besançon-Viotte - Morteau",,3,,,
OCESN-85043166-87718619,OCESN,"","Le Locle - Morteau",,3,,,
OCE1337995,OCESN,"","Dole- Mouchard- Saint Claude",,3,,,
OCE1337994,OCESN,"","Besançon- Mouchard- Lons Le Saunier",,3,,,
OCESN-87718239-87718833,OCESN,"","Lons-le-Saunier - Mouchard",,3,,,
OCESN-87718007-87718833,OCESN,"","Besançon-Viotte - Mouchard",,2,,,
OCE1121942,OCESN,"","Pontarlier - Frasne",,3,,,
OCE1337996,OCESN,"","Frasne- Vallorbe",,3,,,
OCE140665,OCESN,"","ligne routière Alès Nîmes",,3,,,
OCE140660,OCESN,"","ligne routière La Bastide Langogne Mende",,3,,,
OCE1530067,OCESN,"","Langogne La Bastide Mende",,3,,,
OCE140657,OCESN,"","ligne routière St Chély Millau",,3,,,
OCE140656,OCESN,"","ligne routière Mende Clermont Ferrand",,3,,,
OCE140661,OCESN,"","ligne routière Mende Le Puy",,3,,,
OCE140659,OCESN,"","ligne routière Mende Marvejols St chély",,3,,,
OCESN-87615286-87615260,OCESN,"","Carcassonne - Quillan",,3,,,
OCESN-87615286-87615161,OCESN,"","Carcassonne - Limoux",,2,,,
OCESN-87615161-87615260,OCESN,"","Limoux - Quillan",,3,,,
OCE144650,OCESN,"","ligne routière Béziers Bédarieux",,3,,,
OCE532920,OCESN,"","Montluçon - Guéret",,3,,,
OCE532923,OCESN,"","Ussel - Brive",,3,,,
OCE572944,OCESN,"","Ussel - Bort les Orgues",,3,,,
OCE1469999,OCESN,"","Car CULMONT CHALINDREY-VITTEL",,3,,,
OCE629078,OCESN,"","Car SARREGUEMINES - BENING",,3,,,
OCE1469996,OCESN,"","Car CHARMES-MIRECOURT-VITTEL",,3,,,
OCE1469997,OCESN,"","Car VITTEL-CONTREX-NANCY",,3,,,
OCE625078,OCESN,"","Car SARREBOURG-IGNEY AVRICOURT-LUNEVILLE",,3,,,
OCE629083,OCESN,"","Car LONGWY - LONGUYON",,3,,,
OCE637120,OCESN,"","Car LONGUYON - MONTMEDY",,3,,,
OCE637181,OCESN,"","Car SARREBOURG - MORHANGE",,3,,,
OCESN-87192286-87192237,OCESN,"","Morhange - Rémilly",,3,,,
OCE637164,OCESN,"","Car NANCY - NEUFCHATEAU",,3,,,
OCE637174,OCESN,"","Car CREUTZWALD - THIONVILLE",,3,,,
OCE637146,OCESN,"","Car ST DIE - EPINAL",,3,,,
OCESN-87144410-87144006,OCESN,"","Arches - Epinal",,3,,,
OCESN-87716464-87144014,OCESN,"","Bruyères Chanzy Gare - St-Dié-des-Vosges",,3,,,
OCESN-87144006-87716829,OCESN,"","Epinal - Laveline-d-Bruy. Mairie",,3,,,
OCE621078,OCESN,"","Car THIONVILLE - APACH",,3,,,
OCESN-87215459-87193615,OCESN,"","Sarre-Union - Sarreguemines",,3,,,
OCESN-87717751-87215459,OCESN,"","Herbitzheim Mairie - Sarre-Union",,3,,,
OCESN-87193714-87193615,OCESN,"","Sarralbe - Sarreguemines",,3,,,
OCESN-87406991-87193615,OCESN,"","Sarralbe (Hôtel de Vill - Sarreguemines",,3,,,
OCE637136,OCESN,"","Car SARREBOURG - SARREGUEMINES",,3,,,
OCE637111,OCESN,"","Car NANCY - METZ",,3,,,
OCESN-87215012-87193615,OCESN,"","Sarrebourg - Sarreguemines",,3,,,
OCESN-87193714-87212225,OCESN,"","Sarralbe - Saverne",,3,,,
OCESN-87406991-87212225,OCESN,"","Sarralbe (Hôtel de Vill - Saverne",,3,,,
OCESN-87215459-87212225,OCESN,"","Sarre-Union - Saverne",,3,,,
OCESN-87193615-87212225,OCESN,"","Sarreguemines - Saverne",,3,,,
OCESN-87716464-87716449,OCESN,"","Bruyères Chanzy Gare - Saint-Léonard Centre",,3,,,
OCE180690,OCESN,"","Bus 4706+4708 Gaillac Laguépie Figeac",,3,,,
OCE180687,OCESN,"","Bus 4709 4711 Toulouse Albi Carmaux Rodez",,3,,,
OCE180691,OCESN,"","Bus 4705 (TE) Villefranche de R (FIG) (BLG) Aubin Viviez Decazeville Rodez",,3,,,
OCE180689,OCESN,"","Bus 4710 4707 (Brive) Gramat Figeac Rodez",,3,,,
OCE180696,OCESN,"","Bus 4703 4702 4701 (TE) Montauban Cahors Brive",,3,,,
OCE180697,OCESN,"","Bus 4713 (TE) Castelsarrasin Agen",,3,,,
OCE180698,OCESN,"","Bus 4712 Toulouse Mazamet",,3,,,
OCE180694,OCESN,"","Bus 4726 4724 1240 4723 4727 1260 4728 Toulouse -LNN SSTL- Luchon Pau",,3,,,
OCE180695,OCESN,"","Bus 4733 4734 Toulouse Ax - Foix Tarascon Latour de Carol",,3,,,
OCE180688,OCESN,"","Bus 4736 Rodez Séverac Millau St Rome de Cernon",,3,,,
OCE180692,OCESN,"","Bus 4737 (TE) Souillac (BLG) (RDZ) St Denis Près Martel (BLG)",,3,,,
OCE873870,OCESN,"","CAR-BUSIGNY-AULNOYE-JEUMONT(p)",,3,,,
OCE873866,OCESN,"","CAR-LILLE-DON-BETHUNE-ST POL",,3,,,
OCE873871,OCESN,"","LILLE-DOUAI-VALENCIENNES-CAMBRAI",,3,,,
OCESN-87286583-87286518,OCESN,"","Orchies - Seclin",,3,,,
OCESN-87286518-87286625,OCESN,"","Seclin - Templeuve",,3,,,
OCESN-87343103-87343004,OCESN,"","St-Amand-les-Eaux - Valenciennes",,3,,,
OCE873861,OCESN,"","CAR-RANG DU FLIERS-CALAIS",,3,,,
OCESN-87345520-87343004,OCESN,"","Cambrai Ville - Valenciennes",,3,,,
OCESN-87295600-87295063,OCESN,"","Aulnoye Aymeries - Hirson",,3,,,
OCESN-87295600-87296244,OCESN,"","Aulnoye Aymeries - Busigny",,3,,,
OCESN-87295600-87295014,OCESN,"","Aulnoye Aymeries - Jeumont",,3,,,
OCESN-87286435-87345025,OCESN,"","Don Sainghin - Lens",,3,,,
OCESN-87342014-87342337,OCENI,"","Arras - St Pol sur Ternoise",,3,,,
OCESN-87296244-87295014,OCESN,"","Busigny - Jeumont",,3,,,
OCESN-87317586-87317057,OCESN,"","Boulogne Ville - Rang du Fl. Verton Ber.",,3,,,
OCESN-87317586-87317263,OCESN,"","Boulogne Ville - Calais Ville",,2,,,
OCESN-87342006-87342337,OCESN,"","Béthune - St Pol sur Ternoise",,3,,,
OCESN-87345025-87345256,OCESN,"","Lens - Libercourt",,3,,,
OCESN-87345009-87343004,OCESN,"","Douai - Valenciennes",,3,,,
OCESN-87342048-87345009,OCESN,"","Achiet - Douai",,2,,,
OCESN-87342014-87345009,OCESN,"","Arras - Douai",,3,,,
OCESN-87286302-87286005,OCESN,"","Hazebrouck - Lille Flandres",,2,,,
OCESN-87342006-87345025,OCESN,"","Béthune - Lens",,3,,,
OCE368849,OCESN,"","Autocars Bayeux / Lison / St-Lô / Coutances / Folligny / Granville / Pontorson",,3,,,
OCESN-87447110-87478263,OCESN,"","Coutances - Pontorson-Mt-St-Michel",,3,,,
OCE372846,OCESN,"","Autocars Argentan / Briouze / Bagnoles / Flers / Vire / Folligny / Granville",,3,,,
OCE587,OCESN,"","Le Mans / Alençon / Argentan  / Caen",,2,,,
OCE372847,OCESN,"","Autocars L'Aigle / Surdon / Alençon",,3,,,
OCE583,OCESN,"","Lisieux / Trouville-Deauville / Dives-Cabourg",,2,,,
OCE616,OCESN,"","Rouen R.D. / Caen",,2,,,
OCE584,OCESN,"","(Lx) / Caen / St Lo / Coutances / Granville (Rennes)",,2,,,
OCESN-87701789-87444067,OCESN,"","Arromanches-les-Bains - Bayeux",,3,,,
OCESN-87444067-87701797,OCESN,"","Bayeux - Colleville-sur-Mer",,3,,,
OCE637207,OCESN,"","FECAMP BREAUTE ROUTIER REGULIER",,3,,,
OCE1381993,OCESN,"","Bus Région Rouen Pont Audemer",,3,,,
OCESN-87481002-87486571,OCESN,"","Nantes - St-Gilles-Croix-de-Vie",,2,,,
OCE829858,OCESN,"","Cars Reguliers L 11  (Nantes - St Gilles Croix de Vie)",,3,,,
OCE829852,OCESN,"","Cars Reguliers L 06  (Nantes - Clisson - Cholet)",,3,,,
OCE1397993,OCESN,"","Cars Reguliers L 08 (La Roche - Les Sables d'O.)",,3,,,
OCE1141946,OCESN,"","Cars Reguliers L 24 (Le Mans - Alencon)",,3,,,
OCE1101902,OCESN,"","[AM01C] AMIENS - ALBERT / CAR",,3,,,
OCE1101906,OCESN,"","[AM03C] ST QUENTIN - BUSIGNY / CAR",,3,,,
OCESN-87296244-87296004,OCESN,"","Busigny - St Quentin",,3,,,
OCESN-87296632-87296442,OCESN,"","La Fère - Tergnier",,3,,,
OCESN-87313510-87276006,OCESN,"","Beauvais-Gare-SNCF - Creil",,2,,,
OCE1105899,OCESN,"","[AM20C] CREIL - BEAUVAIS / CAR",,3,,,
OCE1474033,OCESN,"","[AM22C] PARIS - CREIL - AMIENS / CAR",,3,,,
OCE1105890,OCESN,"","[AM05C] LAON - HIRSON / CAR",,3,,,
OCESN-87295063-87588954,OCESN,"","Hirson - Laon-Gare-Routière-Poma",,3,,,
OCE1105907,OCESN,"","[AM25C] ABBEVILLE - LE TREPORT / CAR",,3,,,
OCE1474028,OCESN,"","[AM124C] ALBERT - AMIENS - ABBEVILLE / CAR",,3,,,
OCESN-87317362-87317529,OCESN,"","Abbeville - Le Tréport-Mers-Les-B",,3,,,
OCE1105905,OCESN,"","[AM24C] AMIENS - ABBEVILLE / CAR",,3,,,
OCESN-87276691-87276782,OCESN,"","Compiègne - Noyon",,3,,,
OCESN-87276691-87296004,OCESN,"","Compiègne - St Quentin",,3,,,
OCE1105895,OCESN,"","[AM12C] CREIL - ST QUENTIN / CAR",,3,,,
OCE1474032,OCESN,"","[AM16C] AMIENS - COMPIEGNE / CAR",,3,,,
OCE1105901,OCESN,"","[AM21C] BEAUVAIS - ABANCOURT - LE TREPORT / CAR",,3,,,
OCESN-87313759-87317529,OCESN,"","Abancourt - Le Tréport-Mers-Les-B",,3,,,
OCESN-87313510-87317529,OCESN,"","Beauvais-Gare-SNCF - Le Tréport-Mers-Les-B",,3,,,
OCESN-87317529-87313668,OCESN,"","Le Tréport-Mers-Les-B - Méru",,3,,,
OCE76,OCESN,"","Poitiers - Châtellerault",,2,,,
OCE80,OCESN,"","Poitiers - La Rochelle",,2,,,
OCE89,OCESN,"","Royan - Niort",,2,,,
OCE572938,OCESN,"","Chinon - Thouars",,3,,,
OCE592927,OCESN,"","Cars Reguliers Bressuire - Saumur",,3,,,
OCE140637,OCESN,"","Cars Annecy - Genève",,3,,,
OCE156699,OCESN,"","Cars Lyon - (LTP - AMB) - Chambéry",,3,,,
OCE156687,OCESN,"","Cars Lyon - Annecy",,3,,,
OCESN-87746008-87697128,OCESN,"","Annecy - Lyon-Part-Dieu-Gare-Rou",,3,,,
OCE252843,OCESN,"","Cars Grenoble - Valence",,3,,,
OCE252844,OCESN,"","Cars Grenoble - Chambery",,3,,,
OCE160697,OCESN,"","Cars Lyon - Grenoble",,3,,,
OCE697634,OCESN,"","Cars Lyon - St Etienne",,3,,,
OCE232739,OCESN,"","Cars Lyon St Paul - Lozanne",,3,,,
OCE144649,OCESN,"","Cars Lyon - Lozanne - Paray-Le-Monial",,3,,,
OCE156704,OCESN,"","Cars Clermont-Fd - Montbrison - St-Etienne",,3,,,
OCE941884,OCESN,"","Cars Valence - Die",,3,,,
OCESN-87556506-87763300,OCESN,"","Valence-Gare-Routière - Veynes-Dévoluy",,3,,,
OCESN-87761874-87763029,OCESN,"","Luc-en-Diois - Valence-TGV",,3,,,
OCE140639,OCESN,"","Cars Grenoble - Annemasse - Evian",,3,,,
OCE260844,OCESN,"","Cars Valence - St-Etienne",,3,,,
OCE140640,OCESN,"","Cars Lyon - Chamonix",,3,,,
OCE140642,OCESN,"","Cars Modane - Grenoble",,3,,,
OCE140641,OCESN,"","Cars Grenoble - Annonay",,3,,,
OCE140638,OCESN,"","Cars Grenoble - Chamonix",,3,,,
OCE496863,OCESN,"","Cars Grenoble - Aubenas",,3,,,
OCE140643,OCESN,"","Cars Bourg-St-Maurice - Grenoble",,3,,,
OCE140644,OCESN,"","Cars Chambéry - Chamonix",,3,,,
OCE140645,OCESN,"","Cars Chambéry - Annecy - Evians",,3,,,
OCE140647,OCESN,"","Cars Bourg-en-Bresse - Chambéry",,3,,,
OCE140646,OCESN,"","Cars Lyon - Oyonnax - St-Claude - Morez",,3,,,
OCESN-87696013-87743534,OCESN,"","Bourg-En-Bresse-Gare-Ro - Oyonnax",,3,,,
OCE156695,OCESN,"","Cars St-Claude - Oyonnax - Bourg - Lyon",,3,,,
OCE140636,OCESN,"","Cars Bellegarde - Chamonix",,3,,,
OCE160699,OCESN,"","Cars Bellegarde - Evian",,3,,,
OCE232738,OCESN,"","Cars Mâcon - Lyon",,3,,,
OCESN-87213058-87678714,OCESN,"","Haguenau - Neubourg-(Eglise).",,3,,,
OCE1097905,OCESN,"","St Brieuc-Dinan",,3,,,
OCE1337997,OCESN,"","Navettes Franois-Villers-Neuilly",,3,,,
OCE637163,OCESN,"","Car METZ - CJ - HAGONDANGE - VERDUN",,3,,,
OCE156689,OCESN,"","Cars Lyon - Ambérieu - St Rambert en B",,3,,,
OCESN-87726471-87726448,OCESN,"","Boën - Montbrison",,3,,,
OCE164703,OCESN,"","Cars Lyon - Bourg-en-Bresse (via Villars)",,3,,,
OCE156693,OCESN,"","Cars Macon - Bourg-en-Bresse",,3,,,
OCESN-87741009-87723478,OCESN,"","Chambéry-Chal.-les-Eaux - La Tour-du-Pin",,3,,,
OCESN-87741470-87723494,OCESN,"","Pont-de-Beauvoisin - St-André-le-Gaz",,3,,,
OCESN-87741009-87723494,OCESN,"","Chambéry-Chal.-les-Eaux - St-André-le-Gaz",,2,,,
OCE164707,OCESN,"","Cars Grenoble - Gap - Briancon",,3,,,
OCE168688,OCESN,"","Cars Lyon St-Paul - Sain Bel",,3,,,
OCESN-87698332-87721605,OCESN,"","Lyon-St-Paul-Quai-Bondy - Sain-Bel",,3,,,
OCE160693,OCESN,"","Cars (Aix) - Chambéry- Bourg-St-Maurice",,3,,,
OCE156710,OCESN,"","Cars Villefranche - Lyon - Vienne",,3,,,
OCE160703,OCESN,"","Cars Ambérieu - Bourg-en-Bresse",,3,,,
OCE160691,OCESN,"","Cars Aix Chambéry - Modane",,3,,,
OCE156697,OCESN,"","Cars Ambérieu - Chambéry",,3,,,
OCE629126,OCESN,"","Cars St Priest - St Pierre de Chandieu",,3,,,
OCE140635,OCESN,"","Cars Chambéry - Aix-Les-Bains - Annecy",,3,,,
OCE156691,OCESN,"","Cars Roanne - St-Etienne",,3,,,
OCE629127,OCESN,"","Cars Communay Sérézin",,3,,,
OCE817850,OCESN,"","Tours - Chinon CAR",,3,,,
OCE817851,OCESN,"","Tours - Chateau du Loir CAR",,3,,,
OCE817860,OCESN,"","Droué-Courtalain-Chartres CAR",,3,,,
OCE817871,OCESN,"","Mondoubleau - Vendome CAR",,3,,,
OCE817869,OCESN,"","Aubigny - Gien CAR",,3,,,
OCE817859,OCESN,"","Montargis - Gien CAR",,3,,,
OCE817868,OCESN,"","Sancerre - Cosne CAR",,3,,,
OCE817857,OCESN,"","Bourges - St Amand CAR",,3,,,
OCESN-87576207-87576322,OCESN,"","Bourges - St-Amand-Montrond-Orval",,3,,,
OCESN-87576207-87201541,OCESN,"","Bourges - Châteauroux Gare Rout.",,3,,,
OCESN-87576207-87304642,OCESN,"","Bourges - Issoudun-Place-de-la-G.",,3,,,
OCESN-87201541-87689935,OCESN,"","Châteauroux Gare Rout. - Issoudun-Jardin",,3,,,
OCESN-87597062-87576009,OCESN,"","Issoudun - Vierzon",,3,,,
OCE817866,OCESN,"","Châteauroux - Le Blanc - Poitiers CAR",,3,,,
OCE817862,OCESN,"","Nouan - Lamotte - Romorantin CAR",,3,,,
OCE817865,OCESN,"","Eguzon - Argenton - Châteauroux CAR",,3,,,
OCE817863,OCESN,"","Thésée - St Aignan - Romorantin CAR",,3,,,
OCE817853,OCESN,"","Tours - Loches CAR",,3,,,
OCE817854,OCESN,"","Loches - Chateauroux CAR",,3,,,
OCE817855,OCESN,"","Tours - Chateauroux CAR",,3,,,
OCE817876,OCESN,"","Romorantin - Vierzon CAR",,3,,,
OCE817849,OCESN,"","Blois - Limeray CAR",,3,,,
OCE817861,OCESN,"","Dourdan - Chateaudun CAR",,3,,,
OCE817867,OCESN,"","Tours - Vendôme - Chateaudun - Chartres CAR",,3,,,
OCE817872,OCESN,"","Chateau Renault - Vendome CAR",,3,,,
OCE637179,OCESN,"","Car EPINAL-MIRECOURT-CONTREX-NEUFCHATEAU",,3,,,
OCE637180,OCESN,"","Car BRUYERES - LUNEVILLE",,3,,,
OCE637135,OCESN,"","Car METZ - LONGWY",,3,,,
